org_id,org_name,sector,country,emissions_score,labor_compliance_score,governance_index,esg_flagged,report_date,predicted_esg_flagged
87a2a7eb-8127-40c0-8de5-7b2c1cee51b6,"RODRIGUEZ, FIGUEROA AND SANCHEZ",Healthcare,Australia,2.5,27.5,22.32,True,2024-05-30,True
3b1266ef-9a8c-454f-bd32-c3869c0777da,DOYLE LTD,Healthcare,Brazil,8.69,42.19,2.98,True,2025-01-12,False
44f89bcd-5255-4908-b36b-55ced12bcfd3,"MCCLAIN, MILLER AND HENDERSON",Retail,Brazil,2.65,19.88,64.99,False,2025-01-19,True
2df42305-ef64-47e4-b4a0-1f6b8bd6ddd7,DAVIS AND SONS,Manufacturing,Brazil,27.82,86.93,75.88,True,2024-05-19,True
c444e5af-f82c-4392-83a1-236ec145e888,"GUZMAN, HOFFMAN AND BALDWIN",Manufacturing,United States,27.79,21.53,76.35,True,2025-03-25,True
cb22d205-4858-4e38-8889-203dec34471c,"GARDNER, ROBINSON AND LAWRENCE",Manufacturing,Australia,35.9,34.4,26.45,True,2024-09-18,False
d8bb2add-9b5f-4700-afd5-af85a39f377a,BLAKE AND SONS,Retail,Australia,97.31,37.85,55.2,False,2024-07-20,False
b8e07532-70eb-4029-831b-6959754de3e2,"HENDERSON, RAMIREZ AND LEWIS",Technology,Japan,6.96,66.13,77.31,True,2025-01-12,True
a298ef58-7015-4d22-8550-004457f4c592,GARCIA-JAMES,Energy,Germany,27.8,63.57,36.48,False,2024-11-11,False
4941fafc-76e5-4092-8f51-614b24f5424a,ABBOTT-MUNOZ,Technology,Japan,26.7,93.67,64.8,True,2024-08-11,False
2ad0d6c0-402a-4768-a932-42addbbd1837,BLAIR PLC,Healthcare,India,16.34,37.95,98.95,True,2024-05-26,True
a52a992b-7c2c-4c22-8a73-75ad79f24d76,DUDLEY GROUP,Finance,Australia,22.9,3.21,31.55,False,2025-04-08,False
cd5c2f62-050b-47d3-bade-5dd895ea3d0a,ARNOLD LTD,Technology,Brazil,87.64,31.47,65.54,False,2024-06-16,False
c5667cf0-3faa-470f-8e5c-3ddc98c45315,"MCCLURE, WARD AND LEE",Manufacturing,India,26.49,24.66,56.14,False,2024-07-16,False
90f4fd56-5b33-4afd-b651-5a33b67335f9,WILLIAMS AND SONS,Manufacturing,Brazil,39.94,21.93,99.75,False,2025-03-26,False
38fd947b-dd98-4455-b557-462b6e277b63,GALLOWAY-WYATT,Energy,Australia,15.28,16.0,68.05,True,2024-10-26,True
649fc0b1-60f6-4d49-a1a1-bd3fe2404c90,JAMES GROUP,Manufacturing,Brazil,99.61,52.91,97.11,True,2024-05-28,True
