org_id,org_name,sector,country,emissions_score,labor_compliance_score,governance_index,esg_flagged,report_date
e7a73307-b0a4-436e-993b-a1453420ab3b,"Rodriguez, Figueroa and Sanchez",Healthcare,Australia,2.5,27.5,22.32,True,2024-05-30
c4da5205-363e-419a-9232-a91ab4457fd5,Doyle Ltd,Healthcare,Brazil,8.69,42.19,2.98,True,2025-01-12
24cc1962-ca7a-41c1-bd37-85724d921cec,"Mcclain, Miller and Henderson",Retail,Brazil,2.65,19.88,64.99,False,2025-01-19
5d88563b-7b8c-4d9f-9268-620db8000041,Davis and Sons,Manufacturing,Brazil,27.82,86.93,75.88,True,2024-05-19
6b43fb0e-27fa-4552-8386-85110b2aae70,"Guzman, Hoffman and Baldwin",Manufacturing,United States,27.79,21.53,76.35,True,2025-03-25
948a161d-abf7-4b12-a0fe-648e2cbaff8a,"Gardner, Robinson and Lawrence",Manufacturing,Australia,35.9,34.4,26.45,True,2024-09-18
43b137c0-0a4c-4cba-bf8c-48b1cc002d14,Blake and Sons,Retail,Australia,97.31,37.85,55.2,False,2024-07-20
67e554f3-b21e-4823-902a-ac4cfdd07342,"Henderson, Ramirez and Lewis",Technology,Japan,6.96,66.13,77.31,True,2025-01-12
f54a3af9-1b59-4575-8bf8-084f6bcab1d5,Garcia-James,Energy,Germany,27.8,63.57,36.48,False,2024-11-11
79d5bfb6-721d-4c4f-a4c5-5173d60d025d,Abbott-Munoz,Technology,Japan,26.7,93.67,64.8,True,2024-08-11
0b33c57e-35e8-4f4c-92c0-bc7fd89a336b,Blair PLC,Healthcare,India,16.34,37.95,98.95,True,2024-05-26
1086df6f-fd5c-45f1-80d6-5c7a7935123c,Dudley Group,Finance,Australia,22.9,3.21,31.55,False,2025-04-08
0ab9bc6f-9f99-494b-8ef3-594cf799e523,Arnold Ltd,Technology,Brazil,87.64,31.47,65.54,False,2024-06-16
84d143cf-d995-4426-b1d0-8f078bc5bb19,"Mcclure, Ward and Lee",Manufacturing,India,26.49,24.66,56.14,False,2024-07-16
beb62a7e-57e2-4308-b7b2-65ca1c237b86,Williams and Sons,Manufacturing,Brazil,39.94,21.93,99.75,False,2025-03-26
7bf2aa77-ec97-4208-ab01-c35dcb9d5d71,Galloway-Wyatt,Energy,Australia,15.28,16.0,68.05,True,2024-10-26
d4c22c4e-b2e2-433e-bf30-826bc35314d7,James Group,Manufacturing,Brazil,99.61,52.91,97.11,True,2024-05-28
0637f1d5-92de-49a1-92db-e0c512a2df96,"Flowers, Martin and Kelly",Healthcare,Australia,68.17,53.7,26.68,False,2025-03-15
4d82ab84-05c9-4ef4-9a32-db0fe9f51418,"Adams, Zuniga and Wong",Finance,Germany,15.82,0.32,72.21,False,2024-08-28
e3f31639-01f9-463b-8a6e-636ede4f9bc8,"Reid, Ferguson and Sanchez",Technology,Brazil,91.26,87.05,29.84,True,2025-02-22
a2493c72-19dc-442d-ae73-5edf8d6e1314,Gray-Mayo,Finance,India,53.94,77.86,53.04,True,2024-07-09
be4dd54a-b091-4a80-8196-f2c3c5e58d8a,"Watts, Robinson and Nguyen",Finance,Germany,1.95,92.91,87.87,False,2025-01-09
2ad096f3-14ab-4739-a897-56943c5ce771,Perez Inc,Energy,India,87.8,94.69,8.57,False,2025-04-06
3c613016-8d77-4097-9317-a0d186416335,Morales-Jones,Retail,India,12.84,47.53,54.98,False,2024-08-14
3da9275f-fc1a-4c7a-a944-8024a7a315c3,"Walter, Edwards and Rios",Retail,Germany,96.44,92.89,75.53,True,2024-05-11
6ef17439-f531-479c-8e82-e47a5948c8fd,Wilkerson-Day,Finance,Germany,99.51,64.99,43.81,False,2025-03-11
c57b65ce-8fbb-4638-b8fc-a2f17b64caa9,Baker and Sons,Technology,India,6.4,2.1,55.39,True,2025-05-08
0e10a7f2-ac2c-46ad-bbd3-009549e5ad98,"Hoffman, Baker and Richards",Energy,Japan,63.11,22.89,90.54,False,2025-04-05
f7d93a5f-282d-4afc-bb86-9da758b9b958,"Ross, Robinson and Bright",Retail,India,27.85,48.54,53.92,False,2025-01-07
f462f9f7-1d7d-4043-9b59-20b80e8de131,"Snyder, Campos and Callahan",Manufacturing,Germany,19.04,9.69,43.11,False,2024-10-13
f0c6679a-e140-410e-b0a6-49930827038f,Burton Ltd,Manufacturing,Japan,5.42,65.35,64.62,True,2024-10-17
1cc35916-84d4-4860-824d-14ba8dcfd401,Carlson-Cruz,Healthcare,United States,80.06,10.93,19.16,False,2025-03-01
0e3a630f-b7a2-487c-b737-720762f635ac,"Ferrell, Rice and Maddox",Manufacturing,India,27.85,24.98,92.33,False,2024-08-03
9a2e195f-216e-44d4-8c97-8ffdd454261b,Frazier Inc,Energy,Australia,65.21,54.06,1.48,True,2025-01-10
75941921-bd02-4d5e-a518-5c8b9717688e,"Dyer, Potter and Mack",Technology,Germany,48.56,21.37,40.1,True,2025-02-16
a78e76b1-04a0-4858-90ab-376e0d2ed8a1,Rodriguez-Graham,Manufacturing,Australia,98.53,26.52,78.41,False,2024-12-16
470bbc18-7b79-46d2-9838-4c40e0cdd696,Smith-Bowen,Manufacturing,Japan,95.73,99.54,55.58,False,2025-02-21
97db9e49-f491-4bbc-a1e3-071edbe54145,"Baker, Mason and White",Technology,United States,21.77,5.85,73.57,True,2024-12-02
9afd42e0-a44a-4d69-a713-5b9fd15cbbd6,Harrell LLC,Energy,Australia,58.42,50.29,85.27,True,2025-04-12
153d06f1-0461-4353-ab01-882b6bd2ac72,"Romero, Gonzalez and Brooks",Retail,Australia,85.13,6.85,6.8,True,2024-10-17
68f130fb-d68e-4fe8-9dc4-7169c3b39106,Ryan PLC,Energy,Brazil,24.62,59.45,61.94,False,2024-06-09
e8356e26-24c6-45e2-ba41-6caec80e46fb,George Group,Retail,Brazil,52.28,93.47,20.43,False,2025-01-09
3219214b-2e60-41d3-aded-bc29ae519122,Rodriguez LLC,Finance,Germany,13.09,64.55,45.72,True,2025-05-07
84494d69-5ec5-4b4a-b745-77f32956492d,Allen-Allen,Manufacturing,Brazil,99.85,99.61,7.33,True,2024-08-25
41cb97dc-7c31-4bb7-a747-30fde706e0e3,"Arroyo, Miller and Tucker",Finance,India,93.33,88.09,87.93,False,2024-12-17
36cdf763-6553-4b3b-9135-89e8bfdf3c99,Spence PLC,Technology,Germany,83.37,70.35,61.17,True,2024-06-04
